"start_time","center_time","end_time","n_total","mc_maxc","mc_mbs","n_above_1_7","b_at_1_7","delta_b_1_7","n_above_2_0","b_at_2_0","delta_b_2_0"
2021-09-09 17:52:06.43,2021-10-04 17:43:15.37,2021-10-29 17:34:24.31,1000,0.9,0.9,89,0.920071623170422,0.092660028955093,43,0.872240201860805,0.120945293459583
2021-09-20 04:45:01.37,2021-10-15 21:21:32.14,2021-11-10 13:58:02.91,1000,0.8,1,99,0.863529899747377,0.0786381913875226,50,0.825341090656123,0.0979548567455316
2021-10-02 13:14:40.91,2021-10-27 17:17:42.57,2021-11-21 21:20:44.23,1000,0.8,1.1,101,0.921120173713323,0.0791052081319732,52,0.940579469344819,0.106992537758002
2021-10-15 18:05:18.39,2021-11-10 02:59:26.225,2021-12-05 11:53:34.06,1000,0.8,1.2,90,0.890150384224383,0.0824659789483212,47,0.885162213766385,0.103963686320502
2021-10-29 17:53:02.11,2021-11-24 23:33:20.565,2021-12-21 05:13:39.02,1000,0.8,1.1,74,0.922439485098755,0.0907327258757146,36,0.885311514638565,0.104167152986337
2021-11-10 14:00:20.33,2021-12-06 19:53:53.225,2022-01-02 01:47:26.12,1000,0.8,1.4,84,1.06856287287268,0.0996863522738288,35,1.01200445183847,0.127266396722692
2021-11-22 05:19:39.72,2021-12-19 15:10:18.91,2022-01-16 01:00:58.1,1000,0.8,1.1,77,1.10110882800627,0.110599995452432,28,NA,NA
2021-12-05 18:14:44.14,2022-01-01 01:46:18.05,2022-01-27 09:17:51.96,1000,0.8,1,88,0.995258187694952,0.0861648166234407,38,0.97825668715611,0.121220281360684
2021-12-21 05:18:16.43,2022-01-14 13:52:50.69,2022-02-07 22:27:24.95,1000,0.8,1,92,0.952672683240323,0.0771564927780794,45,1.03953466413012,0.125367242864873
2022-01-02 03:02:43.27,2022-01-26 13:35:00.135,2022-02-20 00:07:17,1000,0.8,1,82,0.897709793699689,0.0780421917734491,41,0.93765527951729,0.112312586019574
2022-01-16 01:01:40.09,2022-02-11 04:11:23.425,2022-03-09 07:21:06.76,1000,0.8,1,84,0.863653799239421,0.0756650676329521,43,0.880465003387073,0.101529354283927
2022-01-27 09:54:26.31,2022-02-24 01:23:33.555,2022-03-23 16:52:40.8,1000,0.9,1.1,86,0.935838773331988,0.083447778915593,41,0.926916905675863,0.108539978909965
2022-02-07 23:28:39.42,2022-03-09 16:36:36.09,2022-04-08 09:44:32.76,1000,0.9,1.4,98,1.01214885199807,0.0926604391061704,43,0.955714571230288,0.12351230745933
2022-02-20 01:55:14.99,2022-03-22 15:09:27.995,2022-04-22 04:23:41,1000,0.9,1.4,107,1.01395395076692,0.0837698027085342,50,1.0587383761659,0.131769657287323
2022-03-09 10:50:06.98,2022-04-07 15:40:41.545,2022-05-06 20:31:16.11,1000,0.8,1.3,113,0.998886148077905,0.0799849214122564,55,1.0735369215586,0.130411750892841
2022-03-23 17:01:09.06,2022-04-21 23:59:36.22,2022-05-21 06:58:03.38,1000,0.8,1.3,115,0.908731175743703,0.0728354765771877,58,0.930860308587901,0.104860229932331
2022-04-08 10:34:37.7,2022-05-06 12:59:31.225,2022-06-03 15:24:24.75,1000,0.8,1,103,0.874703395307683,0.0781643736533463,50,0.834860595738661,0.103376908489347
2022-04-22 04:27:51,2022-05-20 17:32:17.2,2022-06-18 06:36:43.4,1000,1.1,1,108,0.865703286185884,0.081397010812662,48,0.731700074810674,0.0900900879510138
2022-05-06 22:33:28.36,2022-06-05 23:27:14.37,2022-07-06 00:21:00.38,1000,1.1,1,110,0.929062485596221,0.0870201828181321,44,0.769281690971943,0.103836321032958
2022-05-21 08:19:42.76,2022-06-20 09:51:56.015,2022-07-20 11:24:09.27,1000,0.9,0.9,114,0.906602654037186,0.0949075065525179,43,0.683803102227749,0.10626739695607
2022-06-03 15:25:59.39,2022-07-05 15:10:48.83,2022-08-06 14:55:38.27,1000,0.9,0.9,117,0.923862806957826,0.0891414402952113,45,0.733330269630256,0.105582314102715
2022-06-18 07:28:51.25,2022-07-23 00:23:42.5,2022-08-26 17:18:33.75,1000,0.9,1,109,0.948089295562877,0.0907347907403294,42,0.797916370950856,0.122285886520224
2022-07-06 00:25:00.8,2022-08-13 17:39:56.99,2022-09-21 10:54:53.18,1000,0.9,1,123,0.865212524685779,0.0750740428559129,53,0.730717699710233,0.0864914861261445
2022-07-20 12:16:57.97,2022-08-31 18:58:32.875,2022-10-13 01:40:07.78,1000,0.9,1.2,126,0.90403278902709,0.0688702776228929,59,0.861869304819773,0.0874754791722882
2022-08-06 18:45:30.39,2022-09-23 23:49:14.205,2022-11-11 04:52:58.02,1000,1.1,1.2,143,0.937562060872056,0.0666974274735428,67,0.916752687067356,0.0889998340695
2022-08-26 20:21:59.24,2022-10-17 18:01:20.465,2022-12-08 15:40:41.69,1000,1.1,1.3,162,0.953975675502736,0.0689802757459651,72,0.852718917290268,0.0790367472772656
2022-09-21 10:54:58.35,2022-11-18 10:35:35.27,2023-01-15 10:16:12.19,1000,1.1,1.3,159,0.939749899600123,0.0662570166857615,76,0.899601543326441,0.0824406123941627
2022-10-13 01:46:39.34,2022-12-16 07:04:40.1,2023-02-18 12:22:40.86,1000,1.1,1.3,174,0.971426145406425,0.0630133062426138,81,0.929893022314655,0.0751137724527337
2022-11-11 08:51:17.21,2023-01-24 20:00:50.765,2023-04-09 07:10:24.32,1000,1.1,1.1,199,0.907059213882736,0.0574848990578637,96,0.844999397298585,0.0661918077088168
2022-12-08 16:05:32.47,2023-02-25 08:18:31.76,2023-05-15 00:31:31.05,1000,1.1,1.1,194,0.85224690966246,0.0539185284380834,98,0.811301167108629,0.0646141246094717
2023-01-15 11:32:35.7,2023-03-31 09:19:02.59,2023-06-14 07:05:29.48,1000,1.1,1.2,208,0.862616999960622,0.0518108421263947,105,0.830315378729815,0.0626185013633885
2023-02-18 14:49:47.24,2023-05-03 18:04:43.685,2023-07-16 21:19:40.13,1000,1.1,1.2,197,0.84708923697961,0.053519489184871,101,0.818506114428595,0.0667293100286605
2023-04-09 09:36:39.57,2023-06-12 20:31:05.47,2023-08-16 07:25:31.37,1000,1,1,162,0.866449582122251,0.0589898629009889,83,0.856006696698407,0.0762029553107738
2023-05-15 01:23:52.4,2023-07-18 18:10:14.975,2023-09-21 10:56:37.55,1000,1,1,143,0.917071927232206,0.0635465538055548,74,0.958192953513436,0.0884040885291938
2023-06-14 15:30:30.18,2023-08-22 08:47:04.765,2023-10-30 02:03:39.35,1000,1,1,134,0.911440259593356,0.0690124318790136,69,0.940267312561167,0.099674458040672
2023-07-16 22:59:37.15,2023-09-26 07:29:41.55,2023-12-06 15:59:45.95,1000,1.1,1,132,0.893916600830021,0.0612156003948193,73,1.00806032365461,0.0965460109437744
2023-08-16 07:57:50.32,2023-10-28 22:01:56.1,2024-01-10 12:06:01.88,1000,1.1,1.1,145,0.819210353531567,0.0549936341042152,84,0.909970977297909,0.0850312092321002
2023-09-21 11:37:23.97,2023-12-02 07:51:38.9,2024-02-12 04:05:53.83,1000,1.1,1.1,151,0.787729330539232,0.0505224110837677,91,0.891513599214886,0.0788389927940922
2023-10-30 02:22:42.23,2024-01-05 00:47:51.385,2024-03-11 23:13:00.54,1000,0.9,1.1,133,0.807283942601433,0.0552232511163294,77,0.894614101298833,0.0841639734484672
2023-12-06 17:54:52.58,2024-02-07 20:54:54.835,2024-04-10 23:54:57.09,1000,1.1,1.1,128,0.862792079522214,0.0652178491022227,68,0.885517984090588,0.0893734787598479
2024-01-10 12:40:22.29,2024-03-02 19:19:59.76,2024-04-24 01:59:37.23,1000,0.9,1.2,131,0.895805024867359,0.0757806937939311,65,0.853359773993693,0.0993224108548457
2024-02-12 05:29:02.62,2024-03-31 17:30:45.99,2024-05-19 05:32:29.36,1000,1.1,1.1,132,0.97544447186029,0.0853526560218065,61,0.908815210843855,0.11403500710427
2024-03-12 03:05:48.05,2024-04-26 23:44:37.065,2024-06-11 20:23:26.08,1000,1.1,1.1,129,0.941737908312649,0.0825999448351725,61,0.881889593744952,0.109869434803137
2024-04-10 23:55:35.35,2024-05-25 21:56:54.795,2024-07-09 19:58:14.24,1000,0.9,1.1,127,0.855520384701613,0.0736978322419056,63,0.801422154654507,0.0949706902834416
2024-04-24 02:06:11.27,2024-06-16 16:10:18.97,2024-08-09 06:14:26.67,1000,0.8,1,117,0.859625349055667,0.0761721444723247,61,0.874033764305455,0.11608001658155
2024-05-19 06:51:05.22,2024-07-07 12:19:37.385,2024-08-25 17:48:09.55,1000,1,1,123,0.796692338167039,0.0655376767792986,71,0.862997711030811,0.104948846896569
2024-06-12 00:02:43.7,2024-08-02 17:27:44.535,2024-09-23 10:52:45.37,1000,1,1.3,127,0.842195742887661,0.070673544981913,71,0.897668361430302,0.111536911615405
2024-07-09 21:27:26.81,2024-08-27 01:12:52.125,2024-10-14 04:58:17.44,1000,1,1.3,127,0.847501524304133,0.0729466817435939,71,0.896624257491447,0.113926832394783
2024-08-09 09:30:33.68,2024-09-26 10:43:50,2024-11-13 11:57:06.32,1000,0.8,1.3,117,0.896005191018876,0.0727829009961773,66,0.998030494624464,0.117121612449877
2024-08-25 17:50:02.9,2024-10-17 01:34:36.185,2024-12-08 09:19:09.47,1000,0.9,1.1,109,0.882350391937641,0.073885720578755,60,0.936652369309673,0.106345009852741
2024-09-23 14:31:41.34,2024-11-20 03:11:20.605,2025-01-16 15:50:59.87,1000,0.9,1.1,120,0.897457169422942,0.0752734007998146,62,0.902052190217809,0.104644335644651
2024-10-14 06:52:43.44,2024-12-17 05:37:52.785,2025-02-19 04:23:02.13,1000,1.1,1.3,129,0.908595331909171,0.0711012274691576,64,0.889719809276828,0.0927996730162403
2024-11-13 17:06:17.29,2025-01-18 23:23:08.2,2025-03-26 05:39:59.11,1000,1.1,1.1,140,0.924874162860591,0.068263291966966,66,0.874418419939433,0.0830571670185069
2024-12-08 09:44:52.01,2025-02-10 10:57:00.775,2025-04-15 12:09:09.54,1000,1,1.3,162,0.964173030948702,0.0667690625829524,73,0.915492266212457,0.0874166551483029
2025-01-16 17:07:14.01,2025-03-11 22:07:12.835,2025-05-05 03:07:11.66,1000,1,1.2,172,0.880880317067916,0.0561693806564245,85,0.854316847067262,0.0679925452934518
2025-02-19 07:18:51.34,2025-04-09 04:10:27.76,2025-05-28 01:02:04.18,1000,1,1.2,163,0.959864414240407,0.0620021038118977,76,0.958651775331023,0.0843914852857671
2025-03-26 07:42:29.07,2025-05-06 06:32:53.59,2025-06-16 05:23:18.11,1000,1,1.2,154,0.959285000187906,0.0668519881616728,70,0.915129853498725,0.0855947139793538
2025-04-15 12:19:54.1,2025-05-24 13:31:11.27,2025-07-02 14:42:28.44,1000,1,1.2,131,0.97569159885656,0.072177657305213,61,0.958118025175348,0.0933791261018605
2025-05-05 05:35:00.63,2025-06-13 18:18:54.63,2025-07-23 07:02:48.63,1000,1,1.2,116,0.982030407422557,0.0785357686262399,56,1.01040677135779,0.114813502202383
2025-05-28 01:09:37.65,2025-07-05 02:38:03.45,2025-08-12 04:06:29.25,1000,0.8,1.2,110,0.945800693117357,0.075852811810597,56,0.987834727318526,0.106427976796126
2025-06-16 08:23:24.27,2025-07-24 18:45:36.705,2025-09-01 05:07:49.14,1000,0.8,1,105,0.935979486860457,0.0731251334458034,55,1.02427943845107,0.110411947506307
2025-07-02 21:54:22.15,2025-08-09 04:10:42.95,2025-09-15 10:27:03.75,1000,0.8,0.9,102,0.870979888991972,0.0679654069415405,56,0.9485370899603,0.0982175261148044
2025-07-23 07:30:15.79,2025-08-30 10:21:51.04,2025-10-07 13:13:26.29,1000,0.8,0.9,100,0.955964080790781,0.0720268723964682,51,1.05572061854461,0.106008095610518
2025-08-12 05:11:52.04,2025-09-25 10:27:56.875,2025-11-08 15:44:01.71,1000,1,0.9,107,0.924214589571359,0.0693064567770186,52,0.939796631667462,0.0886087800299216
2025-09-01 05:10:32.19,2025-10-20 19:21:20.09,2025-12-09 09:32:07.99,1000,0.9,0.9,114,0.896100831438384,0.0642232620282034,58,0.939891042924948,0.0864002302095481
2025-09-15 11:13:51.97,2025-11-10 03:22:04.47,2026-01-04 19:30:16.97,1000,0.9,0.9,128,0.981283207124734,0.0721594132370614,60,1.00414909110578,0.10468642136619
2025-10-07 14:24:23.69,2025-12-01 09:11:58.54,2026-01-25 03:59:33.39,1000,1,1,130,0.923728446456523,0.0759483310306645,57,0.804771959313568,0.0861603028709996
2025-11-08 18:40:43.51,2025-12-29 17:01:41.36,2026-02-18 15:22:39.21,1000,1.1,1,134,0.935017040087335,0.0767447458533645,61,0.844230828428883,0.0928335591168443
2025-12-09 10:12:18.02,2026-01-29 08:28:24.575,2026-03-21 06:44:31.13,1000,1.1,1,126,0.903734181995206,0.0783384526003179,59,0.802988857169911,0.0900254718989269
2026-01-05 12:53:08.8,2026-02-25 04:37:52.27,2026-04-16 20:22:35.74,1000,0.8,0.9,132,0.820949042119851,0.0713445263623156,64,0.704558855305656,0.0753181296020157
2026-01-25 05:09:39.76,2026-03-19 10:43:30.35,2026-05-11 16:17:20.94,1000,0.8,0.8,120,0.788670366652394,0.0683266249398625,63,0.730588848061545,0.0798399245476881
